,,Fiscal Year,Fiscal Year,Fiscal Year
Need State,Fiscal Week,2021,2022,2023
Need State 1,1,317435.25,348637.5,372921.75
Need State 1,2,309234.75,343799.25,357329.25
Need State 1,3,331149,346592.25,352571.25
Need State 1,4,291885,344795.25,331310.25
Need State 1,5,308238,338146.5,383741.25
Need State 1,6,267614.25,307596.75,307953.75
Need State 1,7,277594.5,302883,318695.25
Need State 1,8,288708,343384.5,324699.75
Need State 1,9,305426.25,341754,316498.5
Need State 1,10,366468.75,396704.25,338994.75
Need State 1,11,411339,385340.25,331202.25
Need State 1,12,474183,439730.25,392841
Need State 1,13,600133.5,560076,415261.5
Need State 1,14,563619.75,524874,446516.25
Need State 1,15,744040.5,577040.25,509654.25
Need State 1,16,591930.75,482043,604993.5
Need State 1,17,812364,642017.25,677659.5
Need State 1,18,669479.25,617886,607311
Need State 1,19,764657.25,818531.25,756333
Need State 1,20,1016664.75,824489.25,917866.5
Need State 1,21,949762.5,801347.25,766143.75
Need State 1,22,875752.5,877654.5,795881.25
Need State 1,23,885507.75,984391.5,807651
Need State 1,24,722193.75,811932.75,641279.25
Need State 1,25,818238.75,996766.5,742467
Need State 1,26,693630.75,871884,651739.5
Need State 1,27,605286.75,695706,612801
Need State 1,28,593844,756621,583380
Need State 1,29,559867.5,709096.5,517752
Need State 1,30,595377.75,681260.25,538866.75
Need State 1,31,547923,612480.75,507602.25
Need State 1,32,551245.5,563415.75,465302.25
Need State 1,33,695661.75,703843.5,541957.5
Need State 1,34,687503.25,666964.5,606539.25
Need State 1,35,740111.25,751821.75,634995
Need State 1,36,656641.5,657760.5,636396
Need State 1,37,478269.75,533272.5,467595
Need State 1,38,487155.75,495897.75,449606.25
Need State 1,39,428911.5,437820.75,405447.75
Need State 1,40,448910.25,455137.5,456428.25
Need State 1,41,378968.25,402846,338671.5
Need State 1,42,384597.75,387969,0
Need State 1,43,381980.25,383616.75,0
Need State 1,44,330258,343582.5,0
Need State 1,45,335463.75,386592,0
Need State 1,46,299685,403802.25,0
Need State 1,47,288753.75,350793,0
Need State 1,48,328204.5,331698,0
Need State 1,49,323834.25,324807.75,0
Need State 1,50,309387,316959,0
Need State 1,51,373874.25,361508.25,0
Need State 1,52,352412.25,405971.25,0
Need State 2,1,410931,299068.5,354576
Need State 2,2,447469.5,330452.25,403224.75
Need State 2,3,471435,331642.5,375645.75
Need State 2,4,427167,324370.5,370831.5
Need State 2,5,529465.5,359309.25,438576.75
Need State 2,6,417973.5,305830.5,412379.25
Need State 2,7,470085,306318.75,342176.25
Need State 2,8,469544.25,282371.25,416317.5
Need State 2,9,441350.25,329583.75,399917.25
Need State 2,10,413960.25,285531.75,520320
Need State 2,11,472459.5,301209.75,396754.5
Need State 2,12,390435,290700,450873.75
Need State 2,13,395699.25,388444.5,377766.75
Need State 2,14,356919,440656.5,411349.5
Need State 2,15,445212.75,372479.25,348357
Need State 2,16,422745,379185,419491.5
Need State 2,17,454966.5,388831.5,409578
Need State 2,18,400087.5,378947.25,388634.25
Need State 2,19,432171,374893.5,359190
Need State 2,20,393274.5,417912.75,454953.75
Need State 2,21,408126,338514.75,328719.75
Need State 2,22,381229.5,405162,476118
Need State 2,23,434532,376378.5,384534.75
Need State 2,24,390393,406348.5,402104.25
Need State 2,25,369716.25,349650,329693.25
Need State 2,26,334209,357029.25,365973.75
Need State 2,27,343597.5,364499.25,348327
Need State 2,28,314562.75,366444.75,396051.75
Need State 2,29,382468.5,362702.25,358400.25
Need State 2,30,307947,347877,349249.5
Need State 2,31,416457.75,347859,393296.25
Need State 2,32,314933.25,365229.75,362776.5
Need State 2,33,384623.25,370592.25,346780.5
Need State 2,34,313235.25,434151.75,432546
Need State 2,35,383862.75,348401.25,335984.25
Need State 2,36,318623.25,343767.75,391353
Need State 2,37,369570.75,333474,358837.5
Need State 2,38,285762,374175,402045.75
Need State 2,39,400496.25,323683.5,338208
Need State 2,40,300524.25,386416.5,391362
Need State 2,41,331294.5,327807,351225.75
Need State 2,42,334574.25,439293.75,0
Need State 2,43,420952.5,419065.5,0
Need State 2,44,343806,387028.5,0
Need State 2,45,414551.25,392511.75,0
Need State 2,46,364275,452697.75,0
Need State 2,47,527122.5,469730.25,0
Need State 2,48,464865,542994,0
Need State 2,49,405858,469477.5,0
Need State 2,50,598563,590160.75,0
Need State 2,51,600968.25,613407.75,0
Need State 2,52,407785.5,570708.75,0
Need State 3,1,355992.75,298375.5,306138
Need State 3,2,432966,324578.25,419254.5
Need State 3,3,325530,275375.25,301220.25
Need State 3,4,409405.5,348705,351375.75
Need State 3,5,313095.75,315834,324630
Need State 3,6,402543.75,337423.5,361350
Need State 3,7,288683.25,285927.75,327872.25
Need State 3,8,522767.25,392266.5,370796.25
Need State 3,9,327960,322031.25,309635.25
Need State 3,10,429768,343164,367994.25
Need State 3,11,333696,299349,285425.25
Need State 3,12,425903.25,341650.5,331062.75
Need State 3,13,313379.25,275298,293667.75
Need State 3,14,467704.5,371924.25,304743
Need State 3,15,350557.5,298653,243654.75
Need State 3,16,410649,317124.75,358572
Need State 3,17,338541,317007.75,290220
Need State 3,18,502823.25,360345.75,334182.75
Need State 3,19,314199,285820.5,281482.5
Need State 3,20,440163,335220,334521.75
Need State 3,21,329523,323421,269499.75
Need State 3,22,462633,365874.75,333930.75
Need State 3,23,317057.25,324720.75,292230.75
Need State 3,24,486275.25,405487.5,376217.25
Need State 3,25,301119,356679.75,294372.75
Need State 3,26,487630.5,421110,345997.5
Need State 3,27,337101,376256.25,284214.75
Need State 3,28,444928.5,414412.5,334276.5
Need State 3,29,313857.75,353679.75,330488.25
Need State 3,30,500107.5,436925.25,332345.25
Need State 3,31,313391.25,359648.25,339026.25
Need State 3,32,389408.25,391567.5,335833.5
Need State 3,33,340911.75,367183.5,298444.5
Need State 3,34,461373,415620.75,360573.75
Need State 3,35,319853.25,335940,284043
Need State 3,36,472932,427062.75,349973.25
Need State 3,37,293533.5,324510,258033.75
Need State 3,38,402376.5,315984.75,288267.75
Need State 3,39,306233.25,307959,281512.5
Need State 3,40,386547,397505.25,331614
Need State 3,41,326609.25,302183.25,271016.25
Need State 3,42,383744.25,375518.25,0
Need State 3,43,255436.5,288664.5,0
Need State 3,44,358208.25,346174.5,0
Need State 3,45,266328.75,287500.5,0
Need State 3,46,333616.5,333471.75,0
Need State 3,47,287940,301569.75,0
Need State 3,48,407856,405353.25,0
Need State 3,49,246740.25,313395,0
Need State 3,50,364957.5,405828.75,0
Need State 3,51,383296.5,382609.5,0
Need State 3,52,249810.75,364111.5,0
Need State 4,1,451255.5,416754,424666.5
Need State 4,2,472152.75,473402.25,443360.25
Need State 4,3,465115.5,432791.25,430446
Need State 4,4,401831.25,382820.25,345584.25
Need State 4,5,501825.75,498989.25,563610
Need State 4,6,423258,402324,348691.5
Need State 4,7,420210.75,427413.75,428863.5
Need State 4,8,457369.5,390536.25,384984.75
Need State 4,9,441514.5,409771.5,411399
Need State 4,10,361330.5,351147,430935.75
Need State 4,11,431964,404808,409077.75
Need State 4,12,362648.25,359508,387983.25
Need State 4,13,473433.75,469857.75,414111.75
Need State 4,14,434118,410714.25,392545.5
Need State 4,15,470531.25,444729.75,415935
Need State 4,16,602490,387538.5,414772.5
Need State 4,17,451764.75,427175.25,446573.25
Need State 4,18,399734.25,352068,402546.75
Need State 4,19,428429.25,385224,397827
Need State 4,20,382415.25,373661.25,401926.5
Need State 4,21,413962.5,382512.75,396840
Need State 4,22,381732.75,412912.5,387147
Need State 4,23,424536.75,454620,415022.25
Need State 4,24,403641,455523.75,427945.5
Need State 4,25,373848.75,348743.25,356530.5
Need State 4,26,384365.25,434420.25,383082
Need State 4,27,383634,419122.5,392626.5
Need State 4,28,407671.5,411924.75,402841.5
Need State 4,29,412947,401744.25,392454
Need State 4,30,379473.75,373125.75,384915
Need State 4,31,416781,438981.75,457410
Need State 4,32,397534.5,391185,422901
Need State 4,33,373126.5,447205.5,408390.75
Need State 4,34,438381,450958.5,445827
Need State 4,35,492462,412478.25,420930.75
Need State 4,36,397526.25,414355.5,389948.25
Need State 4,37,499152,425793,435971.25
Need State 4,38,420957,429482.25,495011.25
Need State 4,39,482850.75,458910,417241.5
Need State 4,40,417054,471364.5,417587.25
Need State 4,41,403581.75,411277.5,418831.5
Need State 4,42,433433.25,444291,0
Need State 4,43,470436,433250.25,0
Need State 4,44,393473.25,454506.75,0
Need State 4,45,464336.25,433278,0
Need State 4,46,445491,458328.75,0
Need State 4,47,415181.25,406249.5,0
Need State 4,48,398274.75,430667.25,0
Need State 4,49,428171.25,441932.25,0
Need State 4,50,438303,475593.75,0
Need State 4,51,506939.25,422003.25,0
Need State 4,52,299879.25,351908.25,0
Need State 5,1,15795,28734.75,89032.5
Need State 5,2,11154.75,20072.25,62028
Need State 5,3,10549.5,19849.5,64474.5
Need State 5,4,10443,23655.75,66874.5
Need State 5,5,12430.5,22807.5,66686.25
Need State 5,6,12349.5,29843.25,78102.75
Need State 5,7,19611.75,55258.5,141602.25
Need State 5,8,14553.75,32664,66030.75
Need State 5,9,18550.5,37790.25,72634.5
Need State 5,10,40655.25,71468.25,124755.75
Need State 5,11,37981.5,43072.5,75292.5
Need State 5,12,71428.5,53145,85533
Need State 5,13,100258.5,88083.75,137568
Need State 5,14,134664.75,67195.5,103520.25
Need State 5,15,357144.75,132243,314976.75
Need State 5,16,191838,91773,271800
Need State 5,17,237999.75,226299,322632
Need State 5,18,139817.25,167946.75,274773
Need State 5,19,312561,470982.75,473654.25
Need State 5,20,518168.25,372768.75,501765
Need State 5,21,513900.75,344436,470071.5
Need State 5,22,394731.75,289023,421236.75
Need State 5,23,550308.75,318934.5,459377.25
Need State 5,24,285318.75,214361.25,229480.5
Need State 5,25,431457,209683.5,223968
Need State 5,26,423452.25,376593,367922.25
Need State 5,27,359622,372075,567182.25
Need State 5,28,221511,316325.25,350797.5
Need State 5,29,185678.25,351225.75,322473
Need State 5,30,114351.75,224478.75,234322.5
Need State 5,31,162773.25,243281.25,325967.25
Need State 5,32,101369.25,173972.25,196348.5
Need State 5,33,115697.25,208303.5,203193
Need State 5,34,90660.75,124107.75,121110
Need State 5,35,60320.25,101968.5,102096.75
Need State 5,36,54356.25,96456.75,131212.5
Need State 5,37,28747.5,50045.25,54834.75
Need State 5,38,26284.5,37590.75,49947.75
Need State 5,39,21485.25,39851.25,43021.5
Need State 5,40,17242.5,37157.25,57792.75
Need State 5,41,16965,38195.25,36111
Need State 5,42,16812,37272.75,0
Need State 5,43,17764.5,37506,0
Need State 5,44,19355.25,41302.5,0
Need State 5,45,20537.25,44122.5,0
Need State 5,46,16779,41511,0
Need State 5,47,18098.25,42525,0
Need State 5,48,18330.75,47463.75,0
Need State 5,49,20747.25,42303.75,0
Need State 5,50,24914.25,52988.25,0
Need State 5,51,27582.75,66698.25,0
Need State 5,52,17217,56187,0
Need State 6,1,457623.75,384471,501529.5
Need State 6,2,452605.5,450858.75,509521.5
Need State 6,3,519924.75,410819.25,446024.25
Need State 6,4,452333.25,448701,457716
Need State 6,5,498557.25,478038,527733.75
Need State 6,6,419428.5,406074.75,402555.75
Need State 6,7,453241.5,447076.5,458151
Need State 6,8,442299.75,390552,363480
Need State 6,9,481197.75,469013.25,454386
Need State 6,10,433210.5,381734.25,364653.75
Need State 6,11,437310,371655,405682.5
Need State 6,12,451910.25,403875,536372.25
Need State 6,13,513787.5,412167.75,480694.5
Need State 6,14,452303.25,445714.5,530727.75
Need State 6,15,575215.5,448818.75,488230.5
Need State 6,16,502910.25,478236,608992.5
Need State 6,17,578840.25,520363.5,564209.25
Need State 6,18,543561.75,517944,559329
Need State 6,19,575613,532359,562097.25
Need State 6,20,589250.25,580415.25,650018.25
Need State 6,21,638303.25,604898.25,633448.5
Need State 6,22,605715,654940.5,594639.75
Need State 6,23,600681.75,662591.25,645783.75
Need State 6,24,569337.75,601500.75,531115.5
Need State 6,25,614652.75,677479.5,607638.75
Need State 6,26,608798.25,728220,651807
Need State 6,27,572934,661668.75,679577.25
Need State 6,28,634277.25,746676,745095
Need State 6,29,580917.75,693763.5,674622.75
Need State 6,30,623953.5,757847.25,707812.5
Need State 6,31,643022.25,736050,748389
Need State 6,32,587031,587856,597834
Need State 6,33,563960.25,606399,597742.5
Need State 6,34,561347.25,614218.5,550413.75
Need State 6,35,635652.75,705362.25,645942
Need State 6,36,572483.25,647723.25,630081
Need State 6,37,473444.25,523893.75,517164
Need State 6,38,560229.75,596139,600510.75
Need State 6,39,477628.5,471980.25,526870.5
Need State 6,40,514454.25,510469.5,572774.25
Need State 6,41,465327,450142.5,527268
Need State 6,42,484701.75,475101.75,0
Need State 6,43,526055.25,485091,0
Need State 6,44,432303.75,409923.75,0
Need State 6,45,475594.5,448538.25,0
Need State 6,46,402365.25,359235.75,0
Need State 6,47,457254.75,524727.75,0
Need State 6,48,482283,585123.75,0
Need State 6,49,411926.25,540969,0
Need State 6,50,428814.75,584413.5,0
Need State 6,51,470064.75,581396.25,0
Need State 6,52,373771.5,552392.25,0